,mape_wind_speed,hour
2022-09-28 19:00:00+00:00,6033.296987869702,19
2022-09-28 20:00:00+00:00,1042.580100269124,20
2022-09-28 21:00:00+00:00,2011.8882183273843,21
2022-09-28 22:00:00+00:00,2912.8476431640643,22
2022-09-28 23:00:00+00:00,2080.727817909227,23
2022-09-29 00:00:00+00:00,2080.727817909227,0
2022-09-29 01:00:00+00:00,2080.727817909227,1
2022-09-29 02:00:00+00:00,2080.727817909227,2
2022-09-29 03:00:00+00:00,2080.727817909227,3
2022-09-29 04:00:00+00:00,2080.727817909227,4
2022-09-29 05:00:00+00:00,2080.727817909227,5
2022-09-29 06:00:00+00:00,2080.727817909227,6
2022-09-29 07:00:00+00:00,2080.727817909227,7
2022-09-29 08:00:00+00:00,2080.727817909227,8
2022-09-29 09:00:00+00:00,2080.727817909227,9
2022-09-29 10:00:00+00:00,2080.727817909227,10
2022-09-29 11:00:00+00:00,2080.727817909227,11
2022-09-29 12:00:00+00:00,2080.727817909227,12
2022-09-29 13:00:00+00:00,2080.727817909227,13
2022-09-29 14:00:00+00:00,2080.727817909227,14
2022-09-29 15:00:00+00:00,2080.727817909227,15
2022-09-29 16:00:00+00:00,2080.727817909227,16
2022-09-29 17:00:00+00:00,2080.727817909227,17
2022-09-29 18:00:00+00:00,2080.727817909227,18
2022-09-29 19:00:00+00:00,2080.727817909227,19
2022-09-29 20:00:00+00:00,2080.727817909227,20
2022-09-29 21:00:00+00:00,2080.727817909227,21
2022-09-29 22:00:00+00:00,2080.727817909227,22
2022-09-29 23:00:00+00:00,2080.727817909227,23
2022-09-30 00:00:00+00:00,730.5822356752375,0
2022-09-30 01:00:00+00:00,794.1216292812061,1
2022-09-30 02:00:00+00:00,503.79734620284245,2
2022-09-30 03:00:00+00:00,791.5896034283744,3
2022-09-30 04:00:00+00:00,466.64581095279135,4
2022-09-30 05:00:00+00:00,799.7934122962848,5
2022-09-30 06:00:00+00:00,10602.044476154208,6
2022-09-30 07:00:00+00:00,3211.953490710266,7
2022-09-30 08:00:00+00:00,1151.960064729719,8
2022-09-30 09:00:00+00:00,744.6907402518451,9
2022-09-30 10:00:00+00:00,682.1444550723891,10
2022-09-30 11:00:00+00:00,864.5486375822907,11
2022-09-30 12:00:00+00:00,999.9127006225901,12
2022-09-30 13:00:00+00:00,862.1411261016991,13
2022-09-30 14:00:00+00:00,618.1650301184502,14
2022-09-30 15:00:00+00:00,1379.8711102733007,15
2022-09-30 16:00:00+00:00,38601.57944283672,16
2022-09-30 17:00:00+00:00,6247.357429024488,17
2022-09-30 18:00:00+00:00,1402.4815178617587,18
2022-09-30 19:00:00+00:00,911.3448289528892,19
2022-09-30 20:00:00+00:00,1237.7555595192757,20
2022-09-30 21:00:00+00:00,1269.6855276065671,21
2022-09-30 22:00:00+00:00,1084.4611502078144,22
2022-09-30 23:00:00+00:00,1585.2333327007382,23
2022-10-01 00:00:00+00:00,1810.8764484820178,0
2022-10-01 01:00:00+00:00,751.7427297347051,1
2022-10-01 02:00:00+00:00,1899.4782723361072,2
2022-10-01 03:00:00+00:00,3282.4551139064615,3
2022-10-01 04:00:00+00:00,3190.4951379969934,4
2022-10-01 05:00:00+00:00,3789.946918432675,5
2022-10-01 06:00:00+00:00,3537.5254995453097,6
2022-10-01 07:00:00+00:00,565.9335398327248,7
2022-10-01 08:00:00+00:00,1146.9013018243354,8
2022-10-01 09:00:00+00:00,3580.5178580969086,9
2022-10-01 10:00:00+00:00,1026.848831537284,10
2022-10-01 11:00:00+00:00,640.1831080155853,11
2022-10-01 12:00:00+00:00,710.484120466409,12
2022-10-01 13:00:00+00:00,1090.1081640347882,13
2022-10-01 14:00:00+00:00,1563.751978047467,14
2022-10-01 15:00:00+00:00,1463.516538853298,15
2022-10-01 16:00:00+00:00,260945.9476144281,16
2022-10-01 17:00:00+00:00,17549.40258828173,17
2022-10-01 18:00:00+00:00,98321.37754652087,18
2022-10-01 19:00:00+00:00,418190.85457271367,19
2022-10-01 20:00:00+00:00,7206.390472885829,20
2022-10-01 21:00:00+00:00,1184.8349139105346,21
2022-10-01 22:00:00+00:00,8304.88846485848,22
2022-10-01 23:00:00+00:00,1675.8774371356462,23
2022-10-02 00:00:00+00:00,983.6778268126627,0
2022-10-02 01:00:00+00:00,1406.9434796637297,1
2022-10-02 02:00:00+00:00,805.391460114099,2
2022-10-02 03:00:00+00:00,670.8299172076175,3
2022-10-02 04:00:00+00:00,1107.5371090436308,4
2022-10-02 05:00:00+00:00,1256.9857407062893,5
2022-10-02 06:00:00+00:00,817.3180979560749,6
2022-10-02 07:00:00+00:00,708.3329593929793,7
2022-10-02 08:00:00+00:00,760.4241794309979,8
2022-10-02 09:00:00+00:00,785.7077268806196,9
2022-10-02 10:00:00+00:00,908.3421691965457,10
2022-10-02 11:00:00+00:00,987.7625439845606,11
2022-10-02 12:00:00+00:00,1114.8097788466157,12
2022-10-02 13:00:00+00:00,1121.8372310388115,13
2022-10-02 14:00:00+00:00,1105.9187797405643,14
2022-10-02 15:00:00+00:00,1374.8358622284072,15
2022-10-02 16:00:00+00:00,7167.963283740354,16
2022-10-02 17:00:00+00:00,2221.258904399077,17
2022-10-02 18:00:00+00:00,5594.906120799369,18
2022-10-02 19:00:00+00:00,18913.220662396074,19
2022-10-02 20:00:00+00:00,3728.7492409401707,20
2022-10-02 21:00:00+00:00,1213.8859277135473,21
2022-10-02 22:00:00+00:00,812.1227273455627,22
2022-10-02 23:00:00+00:00,992.6906868299271,23
2022-10-03 00:00:00+00:00,1678.7716311335857,0
2022-10-03 01:00:00+00:00,373.8519123126364,1
2022-10-03 02:00:00+00:00,310.0450698637376,2
2022-10-03 03:00:00+00:00,293.4668202014373,3
2022-10-03 04:00:00+00:00,508.24850732528483,4
2022-10-03 05:00:00+00:00,2260.5218667262116,5
2022-10-03 06:00:00+00:00,2340.128909152462,6
2022-10-03 07:00:00+00:00,820.9289322432019,7
2022-10-03 08:00:00+00:00,873.0502722368776,8
2022-10-03 09:00:00+00:00,813.0834256607421,9
2022-10-03 10:00:00+00:00,697.5800449474949,10
2022-10-03 11:00:00+00:00,544.3603185500692,11
2022-10-03 12:00:00+00:00,443.4461314530097,12
2022-10-03 13:00:00+00:00,717.8528782338717,13
2022-10-03 14:00:00+00:00,2019.0593158429274,14
2022-10-03 15:00:00+00:00,567.0011687543001,15
2022-10-03 16:00:00+00:00,449.6536109353668,16
2022-10-03 17:00:00+00:00,333.5275918831137,17
2022-10-03 18:00:00+00:00,413.579235482557,18
2022-10-03 19:00:00+00:00,604.2606500389246,19
2022-10-03 20:00:00+00:00,842.2485133766041,20
2022-10-03 21:00:00+00:00,1301.8059200461428,21
2022-10-03 22:00:00+00:00,1072.5685510248222,22
2022-10-03 23:00:00+00:00,646.3241383329012,23
2022-10-04 00:00:00+00:00,466.9434190467792,0
2022-10-04 01:00:00+00:00,487.31883396575927,1
2022-10-04 02:00:00+00:00,523.5952720616958,2
2022-10-04 03:00:00+00:00,694.478635920741,3
2022-10-04 04:00:00+00:00,2752.04441481059,4
2022-10-04 05:00:00+00:00,3056.912109982745,5
2022-10-04 06:00:00+00:00,693.720786665491,6
2022-10-04 07:00:00+00:00,596.5474360831444,7
2022-10-04 08:00:00+00:00,856.6932544075763,8
2022-10-04 09:00:00+00:00,1233.9094970362448,9
2022-10-04 10:00:00+00:00,1061.2161647043902,10
2022-10-04 11:00:00+00:00,1299.1952830858042,11
2022-10-04 12:00:00+00:00,1217.3541428448643,12
2022-10-04 13:00:00+00:00,1286.5488408273927,13
2022-10-04 14:00:00+00:00,905.6026247775587,14
2022-10-04 15:00:00+00:00,2839.5768002507907,15
2022-10-04 16:00:00+00:00,3062.2912178307815,16
2022-10-04 17:00:00+00:00,1122.5364739813347,17
2022-10-04 18:00:00+00:00,11885.411305808413,18
2022-10-04 19:00:00+00:00,1920.2407851857704,19
2022-10-04 20:00:00+00:00,781.0760496528987,20
2022-10-04 21:00:00+00:00,1439.6453716604594,21
2022-10-04 22:00:00+00:00,3895.137101936139,22
2022-10-04 23:00:00+00:00,1791.0074799851434,23
2022-10-05 00:00:00+00:00,1275.3453851586605,0
2022-10-05 01:00:00+00:00,1215.5868991121674,1
2022-10-05 02:00:00+00:00,1338.1669402534421,2
2022-10-05 03:00:00+00:00,842.0965193079137,3
2022-10-05 04:00:00+00:00,1098.36944441402,4
2022-10-05 05:00:00+00:00,956.6902982764018,5
2022-10-05 06:00:00+00:00,550.6312872495157,6
2022-10-05 07:00:00+00:00,365.5991931291821,7
2022-10-05 08:00:00+00:00,313.21312930607127,8
2022-10-05 09:00:00+00:00,1552.8048517118564,9
2022-10-05 10:00:00+00:00,1483.2863422066384,10
2022-10-05 11:00:00+00:00,1166.0083043301477,11
2022-10-05 12:00:00+00:00,1094.0218231691329,12
2022-10-05 13:00:00+00:00,545.9652269934901,13
2022-10-05 14:00:00+00:00,1114.9022787473532,14
2022-10-05 15:00:00+00:00,1727.3956075697406,15
2022-10-05 16:00:00+00:00,46119.9839306866,16
2022-10-05 17:00:00+00:00,3656.541127729803,17
2022-10-05 18:00:00+00:00,3493.564042720908,18
2022-10-05 19:00:00+00:00,972.1004451872952,19
2022-10-05 20:00:00+00:00,3407.2031950305145,20
2022-10-05 21:00:00+00:00,2564.3738649407287,21
2022-10-05 22:00:00+00:00,5238.148888667134,22
2022-10-05 23:00:00+00:00,123171.69748459103,23
2022-10-06 00:00:00+00:00,166316.7916041979,0
2022-10-06 01:00:00+00:00,5365.247671730638,1
2022-10-06 02:00:00+00:00,2151.9186955913115,2
2022-10-06 03:00:00+00:00,1644.868064002075,3
2022-10-06 04:00:00+00:00,2689.887537371298,4
2022-10-06 05:00:00+00:00,3068.3349186901078,5
2022-10-06 06:00:00+00:00,16968.38888248184,6
2022-10-06 07:00:00+00:00,1128.8483781000398,7
2022-10-06 08:00:00+00:00,628.0649312574526,8
2022-10-06 09:00:00+00:00,583.7900447088795,9
2022-10-06 10:00:00+00:00,761.2591103852913,10
2022-10-06 11:00:00+00:00,1098.36944441402,11
2022-10-06 12:00:00+00:00,1200.4534574000115,12
2022-10-06 13:00:00+00:00,1001.2000910167529,13
2022-10-06 14:00:00+00:00,2496.8810133294864,14
2022-10-06 15:00:00+00:00,475376.54744056537,15
2022-10-06 16:00:00+00:00,36745.04590779308,16
2022-10-06 17:00:00+00:00,26886.506746626685,17
2022-10-06 18:00:00+00:00,21685.982008995506,18
2022-10-06 19:00:00+00:00,3352.669043109481,19
2022-10-06 20:00:00+00:00,4074.5594268733894,20
2022-10-06 21:00:00+00:00,1879.4191490285523,21
2022-10-06 22:00:00+00:00,3267.881276752929,22
2022-10-06 23:00:00+00:00,4232.375500494186,23
2022-10-07 00:00:00+00:00,1571.49192636449,0
2022-10-07 01:00:00+00:00,1514.7108842799214,1
2022-10-07 02:00:00+00:00,6487.2575523262,2
2022-10-07 03:00:00+00:00,3803.7877234970947,3
2022-10-07 04:00:00+00:00,2031.4183672494962,4
2022-10-07 05:00:00+00:00,33862.61053146896,5
2022-10-07 06:00:00+00:00,7329.321053758837,6
2022-10-07 07:00:00+00:00,724.0494756335623,7
2022-10-07 08:00:00+00:00,386.59880586022786,8
2022-10-07 09:00:00+00:00,911.7547366756381,9
2022-10-07 10:00:00+00:00,959.3048478943215,10
2022-10-07 11:00:00+00:00,1052.8700492150876,11
2022-10-07 12:00:00+00:00,1703.6501980223761,12
2022-10-07 13:00:00+00:00,1415.6356248105456,13
2022-10-07 14:00:00+00:00,919.8148806303619,14
2022-10-07 15:00:00+00:00,8390.652632867239,15
2022-10-07 16:00:00+00:00,12077.317454809714,16
2022-10-07 17:00:00+00:00,3453.8730210086123,17
2022-10-07 18:00:00+00:00,2410.0571886002704,18
2022-10-07 19:00:00+00:00,787.9113864436331,19
2022-10-07 20:00:00+00:00,1047.702011063434,20
2022-10-07 21:00:00+00:00,1495.8648983908506,21
2022-10-07 22:00:00+00:00,2555.23401043794,22
2022-10-07 23:00:00+00:00,1294.0673642236475,23
2022-10-08 00:00:00+00:00,1550.9602341686302,0
2022-10-08 01:00:00+00:00,616.9771067289346,1
2022-10-08 02:00:00+00:00,1342.1646891984867,2
2022-10-08 03:00:00+00:00,1986.7776550829803,3
2022-10-08 04:00:00+00:00,906.0877290533883,4
2022-10-08 05:00:00+00:00,1085.847754089057,5
2022-10-08 06:00:00+00:00,7833.041353339078,6
2022-10-08 07:00:00+00:00,1286.5899420232079,7
2022-10-08 08:00:00+00:00,639.7123751714543,8
2022-10-08 09:00:00+00:00,567.8711311364815,9
2022-10-08 10:00:00+00:00,671.6090951858022,10
2022-10-08 11:00:00+00:00,520.7617078706487,11
2022-10-08 12:00:00+00:00,586.8668202032062,12
2022-10-08 13:00:00+00:00,531.7425893677438,13
2022-10-08 14:00:00+00:00,528.5808936891328,14
2022-10-08 15:00:00+00:00,26741.418000677084,15
2022-10-08 16:00:00+00:00,2453.3838374253614,16
2022-10-08 17:00:00+00:00,4352.623186734391,17
2022-10-08 18:00:00+00:00,1373.3669022062675,18
2022-10-08 19:00:00+00:00,848.3789235172983,19
2022-10-08 20:00:00+00:00,663.6018280082334,20
2022-10-08 21:00:00+00:00,742.2754914677494,21
2022-10-08 22:00:00+00:00,658.3142043309218,22
2022-10-08 23:00:00+00:00,658.4283738889363,23
2022-10-09 00:00:00+00:00,650.6304961064393,0
2022-10-09 01:00:00+00:00,704.1956033477513,1
2022-10-09 02:00:00+00:00,913.0378426674655,2
2022-10-09 03:00:00+00:00,1810.0922996177665,3
2022-10-09 04:00:00+00:00,2074.672219590956,4
2022-10-09 05:00:00+00:00,3101.8622723270405,5
2022-10-09 06:00:00+00:00,2687.5509481440185,6
2022-10-09 07:00:00+00:00,2502.2954121063003,7
2022-10-09 08:00:00+00:00,600.554795218682,8
2022-10-09 09:00:00+00:00,100.0,9
2022-10-09 10:00:00+00:00,100.0,10
2022-10-09 11:00:00+00:00,43.20447652168888,11
2022-10-09 12:00:00+00:00,270.14410943994193,12
2022-10-09 13:00:00+00:00,420.18600365244885,13
2022-10-09 14:00:00+00:00,539.3883069991275,14
2022-10-09 15:00:00+00:00,3624.762729944022,15
2022-10-09 16:00:00+00:00,11039.57002856761,16
2022-10-09 17:00:00+00:00,4106.041775492345,17
2022-10-09 18:00:00+00:00,3364.1064560887257,18
2022-10-09 19:00:00+00:00,4364.149995439848,19
2022-10-09 20:00:00+00:00,870.5017734608422,20
2022-10-09 21:00:00+00:00,804.5251130091063,21
2022-10-09 22:00:00+00:00,440.1545420727337,22
2022-10-09 23:00:00+00:00,991.7945980265567,23
2022-10-10 00:00:00+00:00,606.6182156502055,0
2022-10-10 01:00:00+00:00,443.4176115825581,1
2022-10-10 02:00:00+00:00,584.1615183173047,2
2022-10-10 03:00:00+00:00,1044.361939884215,3
2022-10-10 04:00:00+00:00,733.3339589594287,4
2022-10-10 05:00:00+00:00,4029.44892318109,5
2022-10-10 06:00:00+00:00,2617.088057912791,6
2022-10-10 07:00:00+00:00,2081.799955479488,7
2022-10-10 08:00:00+00:00,1536.825883673307,8
2022-10-10 09:00:00+00:00,482.4351091883818,9
2022-10-10 10:00:00+00:00,796.5214362515713,10
2022-10-10 11:00:00+00:00,677.4922947448209,11
2022-10-10 12:00:00+00:00,829.8785721642995,12
2022-10-10 13:00:00+00:00,817.9083927424043,13
2022-10-10 14:00:00+00:00,1187.6819158850792,14
2022-10-10 15:00:00+00:00,5954.271636350992,15
2022-10-10 16:00:00+00:00,34193.703588088654,16
2022-10-10 17:00:00+00:00,34193.703588088654,17
2022-10-10 18:00:00+00:00,34193.703588088654,18
2022-10-10 19:00:00+00:00,255925.83323722758,19
2022-10-10 20:00:00+00:00,11031.55796683598,20
2022-10-10 21:00:00+00:00,252046.6539457544,21
2022-10-10 22:00:00+00:00,252046.6539457544,22
2022-10-10 23:00:00+00:00,73050.2380677793,23
2022-10-11 00:00:00+00:00,25733.23722754007,0
2022-10-11 01:00:00+00:00,14501.394954696561,1
2022-10-11 02:00:00+00:00,9409.530948811309,2
2022-10-11 03:00:00+00:00,2381.9804862669334,3
2022-10-11 04:00:00+00:00,6935.5883363438625,4
2022-10-11 05:00:00+00:00,11436.692658869872,5
2022-10-11 06:00:00+00:00,6477.738798584897,6
2022-10-11 07:00:00+00:00,29253.74418054131,7
2022-10-11 08:00:00+00:00,30321.153059833716,8
2022-10-11 09:00:00+00:00,1627.5312960803547,9
2022-10-11 10:00:00+00:00,1500.1614577326723,10
2022-10-11 11:00:00+00:00,87043.92803598201,11
2022-10-11 12:00:00+00:00,398272.2424502035,12
2022-10-11 13:00:00+00:00,2406.2363964812084,13
2022-10-11 14:00:00+00:00,2233.2182489197044,14
2022-10-11 15:00:00+00:00,19028.36685105723,15
2022-10-11 16:00:00+00:00,55838.41734594887,16
2022-10-11 17:00:00+00:00,44575.64875280481,17
2022-10-11 18:00:00+00:00,5526.941389829177,18
2022-10-11 19:00:00+00:00,5451.852930915694,19
2022-10-11 20:00:00+00:00,266166.8665667167,20
2022-10-11 21:00:00+00:00,8212.675345495569,21
2022-10-11 22:00:00+00:00,8212.675345495569,22
2022-10-11 23:00:00+00:00,8212.675345495569,23
2022-10-12 00:00:00+00:00,8212.675345495569,0
2022-10-12 01:00:00+00:00,8212.675345495569,1
2022-10-12 02:00:00+00:00,8212.675345495569,2
2022-10-12 03:00:00+00:00,8212.675345495569,3
2022-10-12 04:00:00+00:00,8212.675345495569,4
2022-10-12 05:00:00+00:00,8212.675345495569,5
2022-10-12 06:00:00+00:00,20545.41499741932,6
2022-10-12 07:00:00+00:00,1293.8797065219464,7
2022-10-12 08:00:00+00:00,2543.6344972867023,8
2022-10-12 09:00:00+00:00,870.0030801852193,9
2022-10-12 10:00:00+00:00,1262.954886193267,10
2022-10-12 11:00:00+00:00,663.4860956911663,11
2022-10-12 12:00:00+00:00,434.42406740614405,12
2022-10-12 13:00:00+00:00,1276.7676658051532,13
2022-10-12 14:00:00+00:00,74594.79545941316,14
2022-10-12 15:00:00+00:00,74594.79545941316,15
2022-10-12 16:00:00+00:00,6656571.664167917,16
2022-10-12 17:00:00+00:00,6656571.664167917,17
2022-10-12 18:00:00+00:00,6656571.664167917,18
2022-10-12 19:00:00+00:00,6656571.664167917,19
2022-10-12 20:00:00+00:00,6656571.664167917,20
2022-10-12 21:00:00+00:00,6656571.664167917,21
2022-10-12 22:00:00+00:00,6656571.664167917,22
2022-10-12 23:00:00+00:00,6656571.664167917,23
2022-10-13 00:00:00+00:00,387398.5137240787,0
2022-10-13 01:00:00+00:00,387398.5137240787,1
2022-10-13 02:00:00+00:00,387398.5137240787,2
2022-10-13 03:00:00+00:00,387398.5137240787,3
2022-10-13 04:00:00+00:00,387398.5137240787,4
2022-10-13 05:00:00+00:00,387398.5137240787,5
2022-10-13 06:00:00+00:00,387398.5137240787,6
2022-10-13 07:00:00+00:00,1740.3847564744033,7
2022-10-13 08:00:00+00:00,2898.5007496251874,8
2022-10-13 09:00:00+00:00,1704.901920233004,9
2022-10-13 10:00:00+00:00,1015.2271993292704,10
2022-10-13 11:00:00+00:00,1498.6243189644372,11
2022-10-13 12:00:00+00:00,1064.3447587271085,12
2022-10-13 13:00:00+00:00,1059.6988961965008,13
2022-10-13 14:00:00+00:00,3262.321139602712,14
2022-10-13 15:00:00+00:00,5331.561970988496,15
2022-10-13 16:00:00+00:00,14266.917260794062,16
2022-10-13 17:00:00+00:00,14266.917260794062,17
2022-10-13 18:00:00+00:00,14266.917260794062,18
2022-10-13 19:00:00+00:00,14266.917260794062,19
2022-10-13 20:00:00+00:00,5252.410167277207,20
2022-10-13 21:00:00+00:00,40656.32086869187,21
2022-10-13 22:00:00+00:00,457852.84176093765,22
2022-10-13 23:00:00+00:00,975.2175196523852,23
2022-10-14 00:00:00+00:00,1880.5628277798025,0
2022-10-14 01:00:00+00:00,20156.215717806954,1
2022-10-14 02:00:00+00:00,65257.94602698651,2
2022-10-14 03:00:00+00:00,2784.7645142945776,3
2022-10-14 04:00:00+00:00,2545.735955551636,4
2022-10-14 05:00:00+00:00,8705.12124889936,5
